2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4300
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=3209
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=19 team_member_id=3209
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=2642
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=4 team_member_id=2642
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=2374
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=4 certifications_count=0 dry_run=False skills_count=12 team_member_id=2374
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=4589
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4589
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=10918
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=3 certifications_count=1 dry_run=False skills_count=4 team_member_id=10918
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=3753
2026-04-04 23:44:47 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=3753
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=1292
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=26 team_member_id=1292
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3204
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=34 team_member_id=3204
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4372
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4372
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=2394
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=12 team_member_id=2394
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4516
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4516
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=2583
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=9 team_member_id=2583
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=1793
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=2 dry_run=False skills_count=15 team_member_id=1793
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4188
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4188
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=9996
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=8 team_member_id=9996
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3816
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=15 team_member_id=3816
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3104
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=17 team_member_id=3104
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3747
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=3747
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4063
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4063
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4551
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4551
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=4201
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=4 certifications_count=0 dry_run=False skills_count=1 team_member_id=4201
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=2630
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=20 team_member_id=2630
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3744
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=3 team_member_id=3744
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=3937
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=3937
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=0714
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=16 team_member_id=0714
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=10611
2026-04-04 23:44:48 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=10611
2026-04-04 23:44:48 [debug    ] Processing team member         dry_run=False team_member_id=0309
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=14 team_member_id=0309
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3882
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=3882
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3964
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=3964
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=2206
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=5 certifications_count=1 dry_run=False skills_count=3 team_member_id=2206
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4234
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=3 certifications_count=0 dry_run=False skills_count=0 team_member_id=4234
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=0608
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=18 team_member_id=0608
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4507
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4507
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=2602
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=1 dry_run=False skills_count=23 team_member_id=2602
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4449
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=14 team_member_id=4449
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3737
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=3737
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4138
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=2 team_member_id=4138
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=2088
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=13 team_member_id=2088
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=7203
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=7203
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3287
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=12 team_member_id=3287
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=10969
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=10969
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4173
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=1 dry_run=False skills_count=10 team_member_id=4173
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=2871
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=10 team_member_id=2871
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=1537
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=1537
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3687
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=2 team_member_id=3687
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4250
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4250
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=7170
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=7170
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=11028
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=8 certifications_count=0 dry_run=False skills_count=1 team_member_id=11028
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4202
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4202
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4038
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=1 team_member_id=4038
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=7194
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=7194
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=1879
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=11 team_member_id=1879
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=4323
2026-04-04 23:44:49 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=4323
2026-04-04 23:44:49 [debug    ] Processing team member         dry_run=False team_member_id=3220
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=18 team_member_id=3220
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2403
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=21 team_member_id=2403
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4533
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4533
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3968
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=3968
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4327
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4327
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4195
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=5 team_member_id=4195
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4058
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4058
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=0265
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=27 team_member_id=0265
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3627
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=13 team_member_id=3627
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=7069
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=11 team_member_id=7069
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=7230
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=7230
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4326
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4326
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=7212
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=7212
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=4418
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4418
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2957
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=14 team_member_id=2957
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=9625
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=8 team_member_id=9625
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3934
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=2 team_member_id=3934
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3375
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=8 team_member_id=3375
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=10908
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=10908
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3930
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=3930
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2596
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=11 team_member_id=2596
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3428
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=2 team_member_id=3428
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3723
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=4 team_member_id=3723
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3280
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=1 dry_run=False skills_count=12 team_member_id=3280
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2955
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=3 certifications_count=0 dry_run=False skills_count=10 team_member_id=2955
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3586
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=7 team_member_id=3586
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2817
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=12 team_member_id=2817
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3613
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=7 team_member_id=3613
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=1854
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=14 team_member_id=1854
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=3583
2026-04-04 23:44:50 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=3 team_member_id=3583
2026-04-04 23:44:50 [debug    ] Processing team member         dry_run=False team_member_id=2491
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=21 team_member_id=2491
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3418
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=2 certifications_count=4 dry_run=False skills_count=3 team_member_id=3418
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4279
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=4279
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4163
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4163
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4503
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4503
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2888
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=16 team_member_id=2888
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=10961
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=3 certifications_count=0 dry_run=False skills_count=0 team_member_id=10961
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=10893
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=2 team_member_id=10893
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=11050
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=11050
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2922
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=14 team_member_id=2922
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3521
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=11 team_member_id=3521
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4049
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4049
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2567
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=2567
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4076
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4076
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4480
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4480
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4367
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4367
2026-04-04 23:44:51 [info     ] Batch processing completed successfully batch_id=sync_2026_04_04_1720 dry_run=False processed_count=100
2026-04-04 23:44:51 [info     ] All batches processed          correlation_id=sync_2026_04_04_1720 dry_run=False failed_count=0 successful_count=1
2026-04-04 23:44:51 [info     ] Fetching next batch            correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 page=2 total_batches=18
2026-04-04 23:44:51 [info     ] Fetching team data from external API correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 page=2 url=http://localhost:8000/api/v1/team-members/skill-availability/bulk-upsert
2026-04-04 23:44:51 [debug    ] Returning stub OAuth token (no real authentication)
2026-04-04 23:44:51 [info     ] Team data fetched successfully batch_number=2 correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 team_member_count=100 total_batches=18
2026-04-04 23:44:51 [info     ] Processing all batches         batch_id=sync_2026_04_04_1720 correlation_id=sync_2026_04_04_1720 dry_run=False total_batches=1
2026-04-04 23:44:51 [info     ] Starting batch processing      batch_id=sync_2026_04_04_1720 correlation_id=sync_2026_04_04_1720 dry_run=False total_records=100
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=0098
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=8 team_member_id=0098
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4573
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4573
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2034
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=8 team_member_id=2034
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2147
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=2147
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2083
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=2083
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3568
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=9 team_member_id=3568
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4597
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4597
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=0340
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=0340
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4238
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=2 team_member_id=4238
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4569
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=3 certifications_count=4 dry_run=False skills_count=1 team_member_id=4569
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=2742
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=6 team_member_id=2742
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3248
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=2 certifications_count=1 dry_run=False skills_count=6 team_member_id=3248
